index,cluster
8593,0
8594,0
8595,0
8596,1
8597,2
8598,2
8599,1
8600,1
8601,0
8602,0
8603,1
8604,0
8605,2
8606,1
8607,0
8608,0
8609,0
8610,1
8611,1
8612,0
8613,0
8614,1
8615,1
8616,1
8617,0
8618,2
8619,1
8620,1
8621,2
8622,1
8623,0
8624,1
8625,0
8626,1
8627,0
8628,0
8629,0
8630,0
8631,1
8632,2
8633,2
8634,1
8635,0
8636,0
8637,0
8638,1
8639,1
8640,0
8641,1
8642,1
8643,1
8644,1
8645,2
8646,1
8647,1
8648,1
8649,1
8650,0
8651,0
8652,1
8653,1
8654,2
8655,1
8656,1
8657,0
8658,1
8659,1
8660,1
8661,2
8662,1
8663,0
8664,0
8665,1
8666,2
8667,0
8668,0
8669,0
8670,2
8671,0
8672,1
8673,0
8674,2
8675,0
8676,1
8677,2
8678,2
8679,1
8680,1
8681,2
8682,2
8683,2
8684,1
8685,0
8686,2
8687,1
8688,2
8689,2
8690,2
8691,2
8692,0
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,0
8703,1
8704,2
8705,0
8706,2
8707,0
8708,1
8709,2
8710,0
8711,1
8712,0
8713,0
8714,0
8715,1
8716,2
8717,0
8718,1
8719,1
8720,0
8721,2
8722,0
8723,1
8724,2
8725,1
8726,0
8727,1
8728,2
8729,0
8730,2
8731,1
8732,0
8733,2
8734,1
8735,1
8736,0
8737,2
8738,0
8739,1
8740,1
8741,2
8742,2
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,0
8751,1
8752,0
8753,0
8754,0
8755,0
8756,1
8757,0
8758,1
8759,0
8760,0
8761,2
8762,1
8763,0
8764,2
8765,0
8766,0
8767,1
8768,2
8769,1
8770,0
8771,1
8772,2
8773,2
8774,1
8775,0
8776,2
8777,1
8778,0
8779,2
8780,0
8781,0
8782,0
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,2
8791,1
8792,1
8793,0
8794,0
8795,0
8796,1
8797,0
8798,2
8799,1
8800,1
8801,2
8802,2
8803,1
8804,0
8805,2
8806,1
8807,2
8808,1
8809,1
8810,2
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,1
8818,2
8819,0
8820,2
8821,1
8822,2
8823,1
8824,0
8825,2
8826,0
8827,1
8828,2
8829,2
8830,1
8831,1
8832,0
8833,0
8834,0
8835,2
8836,1
8837,2
8838,1
8839,0
8840,2
8841,1
8842,1
8843,0
8844,0
8845,1
8846,1
8847,0
8848,0
8849,2
8850,2
8851,2
8852,0
8853,1
8854,2
8855,0
8856,0
8857,0
8858,1
8859,0
8860,0
8861,0
8862,1
8863,1
8864,0
8865,1
8866,1
8867,1
8868,0
8869,1
8870,0
8871,0
8872,2
8873,0
8874,2
8875,0
8876,1
8877,1
8878,2
8879,1
8880,0
8881,2
8882,1
8883,2
8884,0
8885,0
8886,0
8887,2
8888,2
8889,1
8890,0
8891,1
8892,0
8893,1
8894,1
8895,1
8896,0
8897,0
8898,1
8899,2
8900,1
8901,0
8902,2
8903,0
8904,1
8905,2
8906,2
8907,1
8908,1
8909,1
8910,0
8911,0
8912,2
8913,1
8914,0
8915,1
8916,1
8917,0
8918,1
8919,2
8920,0
8921,1
8922,0
8923,0
8924,0
8925,2
8926,2
8927,0
8928,0
8929,1
8930,1
8931,1
8932,2
8933,1
8934,0
8935,0
8936,2
8937,1
8938,1
8939,1
8940,1
8941,0
8942,1
8943,0
8944,2
8945,1
8946,0
8947,1
8948,0
8949,2
8950,1
8951,0
8952,1
8953,0
8954,0
8955,2
8956,1
8957,2
8958,1
8959,1
8960,0
8961,0
8962,1
8963,1
8964,2
8965,0
8966,1
8967,1
8968,1
8969,1
8970,0
8971,1
8972,0
8973,2
8974,0
8975,1
8976,0
8977,1
8978,1
8979,1
8980,2
8981,2
8982,1
8983,1
8984,0
8985,2
8986,1
8987,1
8988,1
8989,0
8990,0
8991,2
8992,1
8993,1
8994,0
8995,2
8996,1
8997,2
8998,2
8999,1
9000,1
9001,1
9002,0
9003,1
9004,2
9005,2
9006,0
9007,0
9008,1
9009,2
9010,1
9011,0
9012,0
9013,2
9014,2
9015,2
9016,1
9017,1
9018,2
9019,1
9020,2
9021,0
9022,0
9023,1
9024,0
9025,1
9026,0
9027,1
9028,0
9029,2
9030,1
9031,0
9032,2
9033,0
9034,1
9035,0
9036,0
9037,1
9038,2
9039,0
9040,0
9041,0
9042,1
9043,2
9044,1
9045,1
9046,0
9047,2
9048,1
9049,1
9050,2
9051,0
9052,1
9053,0
9054,2
9055,0
9056,1
9057,2
9058,2
9059,1
9060,0
9061,0
9062,1
9063,2
9064,0
9065,0
9066,1
9067,2
9068,2
9069,1
9070,0
9071,1
9072,1
9073,0
9074,0
9075,1
9076,0
9077,2
9078,1
9079,2
9080,2
9081,0
9082,0
9083,2
9084,1
9085,2
9086,0
9087,2
9088,0
9089,0
9090,2
9091,1
9092,2
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,1
9101,0
9102,2
9103,1
9104,1
9105,0
9106,0
9107,0
9108,1
9109,2
9110,1
9111,0
9112,0
9113,2
9114,1
9115,1
9116,2
9117,1
9118,0
9119,1
9120,1
9121,1
9122,2
9123,1
9124,0
9125,0
9126,1
9127,1
9128,1
9129,2
9130,2
9131,2
9132,0
9133,1
9134,0
9135,0
9136,1
9137,1
9138,0
9139,0
9140,1
9141,2
9142,0
9143,1
9144,1
9145,1
9146,2
9147,1
9148,2
9149,0
9150,1
9151,0
9152,1
9153,0
9154,0
9155,2
9156,1
9157,1
9158,1
9159,0
9160,0
9161,1
9162,0
9163,2
9164,1
9165,1
9166,2
9167,1
9168,2
9169,1
9170,0
9171,0
9172,0
9173,0
9174,0
9175,1
9176,1
9177,0
9178,1
9179,1
9180,1
9181,0
9182,0
9183,0
9184,1
9185,1
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,0
9193,0
9194,0
9195,1
9196,2
9197,1
9198,1
9199,1
9200,1
9201,0
9202,1
9203,0
9204,1
9205,1
9206,1
9207,1
9208,2
9209,2
9210,0
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,2
9218,2
9219,2
9220,0
9221,1
9222,0
9223,2
9224,0
9225,0
9226,1
9227,0
9228,0
9229,0
9230,1
9231,0
9232,0
9233,0
9234,1
9235,1
9236,2
9237,1
9238,2
9239,1
9240,0
9241,1
9242,0
9243,0
9244,1
9245,2
9246,2
9247,0
9248,1
9249,0
9250,2
9251,0
9252,1
9253,1
9254,1
9255,1
9256,0
9257,0
9258,0
9259,1
9260,1
9261,2
9262,0
9263,2
9264,0
9265,0
9266,0
9267,0
9268,0
9269,2
9270,2
9271,2
9272,1
9273,2
9274,0
9275,0
9276,0
9277,1
9278,0
9279,0
9280,1
9281,0
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,1
9289,1
9290,1
9291,1
9292,1
9293,2
9294,2
9295,1
9296,0
9297,1
9298,0
9299,2
9300,0
9301,1
9302,0
9303,1
9304,1
9305,1
9306,2
9307,2
9308,1
9309,2
9310,0
9311,0
9312,1
9313,1
9314,0
9315,0
9316,2
9317,0
9318,0
9319,2
9320,2
9321,0
9322,1
9323,1
9324,1
9325,2
9326,1
9327,1
9328,0
9329,0
9330,2
9331,2
9332,0
9333,0
9334,0
9335,0
9336,0
9337,2
9338,0
9339,1
9340,1
9341,1
9342,2
9343,1
9344,0
9345,2
9346,1
9347,2
9348,0
9349,1
9350,1
9351,0
9352,1
9353,1
9354,0
9355,2
9356,0
9357,1
9358,0
9359,2
9360,1
9361,1
9362,1
9363,2
9364,1
9365,1
9366,1
9367,1
9368,1
9369,2
9370,1
9371,1
9372,0
9373,1
9374,0
9375,2
9376,1
9377,0
9378,1
9379,2
9380,0
9381,1
9382,2
9383,0
9384,1
9385,1
9386,0
9387,2
9388,0
9389,2
9390,2
9391,0
9392,1
9393,0
9394,0
9395,0
9396,2
9397,1
9398,1
9399,2
9400,1
9401,0
9402,0
9403,0
9404,2
9405,2
9406,1
9407,0
9408,1
9409,1
9410,2
9411,1
9412,2
9413,1
9414,0
9415,1
9416,2
9417,1
9418,1
9419,2
9420,1
9421,0
9422,1
9423,0
9424,1
9425,0
9426,1
9427,1
9428,0
9429,1
9430,0
9431,0
9432,2
9433,1
9434,1
9435,0
9436,0
9437,0
9438,1
9439,2
9440,0
9441,2
9442,1
9443,2
9444,0
9445,1
9446,1
9447,1
9448,0
9449,1
9450,0
9451,2
9452,2
9453,2
9454,1
9455,0
9456,0
9457,0
9458,1
9459,0
9460,1
9461,0
9462,0
9463,0
9464,1
9465,2
9466,1
9467,1
9468,0
9469,1
9470,1
9471,2
9472,2
9473,1
9474,1
9475,1
9476,0
9477,0
9478,1
9479,0
9480,1
9481,0
9482,0
9483,1
9484,2
9485,2
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,0
9497,0
9498,1
9499,2
9500,2
9501,0
9502,0
9503,1
9504,2
9505,0
9506,1
9507,1
9508,0
9509,1
9510,0
9511,2
9512,0
9513,0
9514,1
9515,0
9516,1
9517,0
9518,1
9519,0
9520,1
9521,2
9522,0
9523,0
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,0
9531,2
9532,0
9533,0
9534,1
9535,0
9536,2
9537,1
9538,0
9539,1
9540,1
9541,2
9542,1
9543,1
9544,0
9545,0
9546,2
9547,1
9548,0
9549,1
9550,1
9551,1
9552,1
9553,0
9554,1
9555,0
9556,0
9557,0
9558,0
9559,0
9560,2
9561,1
9562,1
9563,0
9564,2
9565,1
9566,0
9567,0
9568,0
9569,1
9570,1
9571,0
9572,2
9573,1
9574,1
9575,0
9576,0
9577,0
9578,1
9579,1
9580,1
9581,0
9582,1
9583,0
9584,2
9585,1
9586,1
9587,1
9588,0
9589,2
9590,1
9591,2
9592,0
9593,1
9594,2
9595,0
9596,1
9597,2
9598,2
9599,1
9600,0
9601,1
9602,1
9603,0
9604,2
9605,0
9606,1
9607,2
9608,1
9609,1
9610,1
9611,1
9612,1
9613,0
9614,1
9615,2
9616,1
9617,0
9618,1
9619,0
9620,0
9621,1
9622,1
9623,2
9624,0
9625,1
9626,1
9627,1
9628,1
9629,0
9630,0
9631,1
9632,1
9633,0
9634,0
9635,0
9636,0
9637,2
9638,2
9639,1
9640,2
9641,0
9642,2
9643,2
9644,1
9645,1
9646,2
9647,0
9648,2
9649,0
9650,0
9651,1
9652,0
9653,0
9654,1
9655,0
9656,1
9657,0
9658,2
9659,0
9660,1
9661,0
9662,0
9663,1
9664,1
9665,1
9666,0
9667,1
9668,1
9669,0
9670,1
9671,1
9672,2
9673,1
9674,0
9675,1
9676,0
9677,1
9678,0
9679,2
9680,2
9681,0
9682,0
9683,1
9684,1
9685,2
9686,2
9687,1
9688,0
9689,0
9690,0
9691,0
9692,0
9693,1
9694,1
9695,0
9696,0
9697,0
9698,2
9699,0
9700,1
9701,0
9702,0
9703,0
9704,0
9705,1
9706,1
9707,0
9708,0
9709,0
9710,0
9711,2
9712,0
9713,2
9714,1
9715,2
9716,1
9717,0
9718,1
9719,1
9720,1
9721,2
9722,0
9723,1
9724,1
9725,2
9726,2
9727,0
9728,0
9729,0
9730,1
9731,0
9732,0
9733,0
9734,0
9735,0
9736,1
9737,2
9738,1
9739,2
9740,0
9741,1
9742,0
9743,1
9744,1
9745,0
9746,1
9747,1
9748,1
9749,1
9750,2
9751,1
9752,0
9753,1
9754,1
9755,0
9756,2
9757,0
9758,1
9759,2
9760,1
9761,0
9762,2
9763,1
9764,0
9765,1
9766,2
9767,2
9768,0
9769,1
9770,0
9771,0
9772,2
9773,1
9774,1
9775,2
9776,1
9777,2
9778,1
9779,0
9780,1
9781,2
9782,0
9783,2
9784,2
9785,0
9786,2
9787,2
9788,0
9789,2
9790,0
9791,1
9792,1
9793,1
9794,0
9795,1
9796,1
9797,2
9798,1
9799,1
9800,0
9801,2
9802,0
9803,1
9804,0
9805,0
9806,2
9807,1
9808,2
9809,0
9810,1
9811,1
9812,1
9813,1
9814,0
9815,1
9816,1
9817,0
9818,0
9819,2
9820,1
9821,1
9822,0
9823,0
9824,0
9825,0
9826,1
9827,0
9828,1
9829,1
9830,1
9831,1
9832,0
9833,1
9834,0
9835,2
9836,1
9837,2
9838,0
9839,1
9840,0
9841,0
9842,0
9843,0
9844,1
9845,2
9846,1
9847,2
9848,2
9849,0
9850,2
9851,1
9852,0
9853,1
9854,0
9855,0
9856,1
9857,1
9858,0
9859,0
9860,1
9861,0
9862,2
9863,1
9864,1
9865,1
9866,1
9867,0
9868,1
9869,1
9870,1
9871,0
9872,2
9873,1
9874,2
9875,2
9876,0
9877,2
9878,0
9879,2
9880,0
9881,1
9882,0
9883,1
9884,1
9885,2
9886,1
9887,0
9888,0
9889,2
9890,1
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,2
9900,1
9901,0
9902,0
9903,0
9904,1
9905,2
9906,0
9907,1
9908,1
9909,0
9910,0
9911,1
9912,0
9913,1
9914,2
9915,2
9916,1
9917,0
9918,0
9919,1
9920,2
9921,1
9922,1
9923,0
9924,1
9925,0
9926,1
9927,1
9928,2
9929,2
9930,0
9931,0
9932,1
9933,0
9934,1
9935,1
9936,2
9937,1
9938,0
9939,1
9940,0
9941,0
9942,1
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,0
9950,1
9951,1
9952,2
9953,0
9954,2
9955,0
9956,0
9957,1
9958,2
9959,1
9960,1
9961,0
9962,2
9963,2
9964,0
9965,0
9966,0
9967,0
9968,1
9969,1
9970,0
9971,1
9972,2
9973,0
9974,1
9975,0
9976,1
9977,0
9978,1
9979,0
9980,1
9981,0
9982,2
9983,0
9984,0
9985,1
9986,0
9987,0
9988,1
9989,0
9990,1
9991,0
9992,1
9993,2
9994,1
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
10001,1
10002,0
10003,0
10004,1
10005,0
10006,0
10007,2
10008,1
10009,0
10010,0
10011,0
10012,1
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,2
10020,0
10021,0
10022,0
10023,0
10024,2
10025,0
10026,2
10027,1
10028,0
10029,2
10030,1
10031,0
10032,0
10033,2
10034,1
10035,1
10036,1
10037,1
10038,0
10039,1
10040,1
10041,2
10042,2
10043,1
10044,0
10045,1
10046,0
10047,0
10048,1
10049,0
10050,2
10051,1
10052,0
10053,1
10054,0
10055,1
10056,0
10057,1
10058,1
10059,0
10060,0
10061,1
10062,0
10063,0
10064,0
10065,0
10066,2
10067,0
10068,0
10069,0
10070,1
10071,0
10072,0
10073,2
10074,2
10075,0
10076,0
10077,0
10078,2
10079,1
10080,0
10081,1
10082,0
10083,1
10084,0
10085,1
10086,0
10087,0
10088,0
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,1
10096,2
10097,0
10098,0
10099,2
10100,2
10101,0
10102,1
10103,2
10104,0
10105,1
10106,2
10107,0
10108,0
10109,2
10110,2
10111,1
10112,1
10113,0
10114,0
10115,0
10116,1
10117,1
10118,2
10119,0
10120,0
10121,1
10122,1
10123,0
10124,0
10125,1
10126,2
10127,0
10128,1
10129,0
10130,0
10131,2
10132,0
10133,2
10134,1
10135,1
10136,0
10137,1
10138,1
10139,0
10140,0
10141,1
10142,0
10143,0
10144,1
10145,2
10146,2
10147,1
10148,1
10149,0
10150,2
10151,0
10152,2
10153,0
10154,2
10155,1
10156,0
10157,1
10158,1
10159,1
10160,2
10161,0
10162,0
10163,1
10164,1
10165,0
10166,2
10167,1
10168,1
10169,0
10170,1
10171,1
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,1
10179,2
10180,0
10181,0
10182,1
10183,2
10184,2
10185,2
10186,0
10187,1
10188,1
10189,0
10190,0
10191,0
10192,2
10193,0
10194,2
10195,0
10196,1
10197,1
10198,0
10199,2
10200,1
10201,2
10202,0
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,2
10211,2
10212,1
10213,1
10214,1
10215,1
10216,1
10217,0
10218,2
10219,1
10220,1
10221,0
10222,0
10223,2
10224,2
10225,0
10226,0
10227,2
10228,1
10229,2
10230,1
10231,1
10232,0
10233,0
10234,1
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,1
10242,1
10243,1
10244,0
10245,2
10246,1
10247,1
10248,0
10249,2
10250,0
10251,1
10252,1
10253,1
10254,1
10255,2
10256,1
10257,1
10258,1
10259,0
10260,2
10261,1
10262,1
10263,1
10264,1
10265,0
10266,1
10267,1
10268,0
10269,1
10270,2
10271,1
10272,1
10273,2
10274,2
10275,1
10276,0
10277,0
10278,0
10279,2
10280,1
10281,1
10282,0
10283,0
10284,1
10285,1
10286,1
10287,0
10288,1
10289,2
10290,1
10291,0
10292,0
10293,1
10294,2
10295,1
10296,1
10297,0
10298,0
10299,2
10300,0
10301,2
10302,1
10303,0
10304,1
10305,1
10306,0
10307,1
10308,1
10309,2
10310,1
10311,1
10312,1
10313,0
10314,0
10315,1
10316,1
10317,0
10318,1
10319,2
10320,0
10321,2
10322,1
10323,2
10324,2
10325,0
10326,2
10327,0
10328,2
10329,0
10330,2
10331,0
10332,2
10333,1
10334,0
10335,0
10336,0
10337,2
10338,2
10339,1
10340,1
10341,1
10342,2
10343,0
10344,0
10345,1
10346,1
10347,2
10348,2
10349,1
10350,1
10351,0
10352,0
10353,2
10354,1
10355,2
10356,0
10357,2
10358,0
10359,2
10360,0
10361,0
10362,1
10363,0
10364,0
10365,1
10366,1
10367,2
10368,1
10369,0
10370,1
10371,1
10372,0
10373,2
10374,0
10375,0
10376,2
10377,2
10378,0
10379,0
10380,0
10381,1
10382,0
10383,1
10384,2
10385,0
10386,0
10387,2
10388,1
10389,0
10390,2
10391,0
10392,1
10393,1
10394,0
10395,1
10396,0
10397,1
10398,1
10399,2
10400,0
10401,2
10402,0
10403,0
10404,2
10405,2
10406,1
10407,0
10408,0
10409,2
10410,0
10411,0
10412,1
10413,0
10414,0
10415,0
10416,2
10417,0
10418,2
10419,0
10420,2
10421,0
10422,0
10423,0
10424,1
10425,1
10426,0
10427,1
10428,1
10429,0
10430,1
10431,0
10432,2
10433,2
10434,0
10435,2
10436,1
10437,1
10438,2
10439,1
10440,1
10441,2
10442,1
10443,0
10444,2
10445,2
10446,2
10447,1
10448,0
10449,0
10450,1
10451,0
10452,0
10453,2
10454,2
10455,2
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,0
10464,0
10465,1
10466,2
10467,0
10468,0
10469,1
10470,0
10471,0
10472,2
10473,0
10474,0
10475,1
10476,0
10477,0
10478,0
10479,0
10480,2
10481,1
10482,0
10483,0
10484,2
10485,1
10486,0
10487,0
10488,1
10489,2
10490,0
10491,0
10492,1
10493,1
10494,0
10495,1
10496,0
10497,0
10498,1
10499,1
10500,0
10501,1
10502,0
10503,1
10504,0
10505,1
10506,1
10507,0
10508,1
10509,0
10510,0
10511,1
10512,0
10513,0
10514,1
10515,2
10516,2
10517,2
10518,1
10519,2
10520,1
10521,2
10522,0
10523,0
10524,1
10525,1
10526,1
10527,2
10528,0
10529,2
10530,1
10531,2
10532,0
10533,1
10534,1
10535,0
10536,1
10537,0
10538,1
10539,0
10540,0
10541,0
10542,0
10543,2
10544,0
10545,0
10546,1
10547,0
10548,2
10549,1
10550,1
10551,1
10552,2
10553,0
10554,0
10555,1
10556,1
10557,1
10558,0
10559,0
10560,0
10561,0
10562,2
10563,1
10564,1
10565,2
10566,2
10567,0
10568,0
10569,1
10570,1
10571,0
10572,0
10573,0
10574,0
10575,1
10576,2
10577,0
10578,2
10579,0
10580,0
10581,2
10582,1
10583,0
10584,1
10585,2
10586,0
10587,1
10588,1
10589,0
10590,0
10591,1
10592,0
10593,1
10594,2
10595,1
10596,1
10597,0
10598,2
10599,1
10600,0
10601,1
10602,1
10603,2
10604,0
10605,1
10606,0
10607,1
10608,0
10609,0
10610,1
10611,1
10612,2
10613,1
10614,1
10615,0
10616,0
10617,2
10618,1
10619,0
10620,0
10621,1
10622,1
10623,0
10624,2
10625,2
10626,1
10627,1
10628,2
10629,2
10630,1
10631,0
10632,1
10633,2
10634,1
10635,2
10636,0
10637,0
10638,2
10639,1
10640,1
10641,1
10642,2
10643,0
10644,2
10645,1
10646,1
10647,0
10648,1
10649,0
10650,1
10651,2
10652,0
10653,2
10654,1
10655,2
10656,2
10657,2
10658,1
10659,1
10660,0
10661,2
10662,1
10663,1
10664,2
10665,0
10666,2
10667,1
10668,2
10669,1
10670,0
10671,0
10672,1
10673,0
10674,1
10675,1
10676,1
10677,0
10678,0
10679,0
10680,1
10681,1
10682,1
10683,2
10684,0
10685,1
10686,0
10687,1
10688,0
10689,2
10690,1
10691,1
10692,0
10693,1
10694,0
10695,0
10696,0
10697,0
10698,0
10699,1
10700,2
10701,2
10702,0
10703,0
10704,2
10705,1
10706,2
10707,0
10708,0
10709,1
10710,0
10711,2
10712,0
10713,0
10714,0
10715,1
10716,1
10717,2
10718,1
10719,2
10720,1
10721,1
10722,2
10723,0
10724,2
10725,0
10726,2
10727,0
10728,2
10729,0
10730,0
10731,0
10732,1
10733,0
10734,0
10735,0
10736,0
10737,2
10738,0
10739,0
10740,1
10741,2
10742,1
10743,1
10744,0
10745,0
10746,0
10747,2
10748,1
10749,2
10750,1
10751,0
10752,1
10753,0
10754,0
10755,1
10756,1
10757,1
10758,1
10759,1
10760,0
10761,1
10762,0
10763,2
10764,1
10765,2
10766,0
10767,1
10768,1
10769,1
10770,2
10771,1
10772,1
10773,0
10774,1
10775,2
10776,0
10777,1
10778,1
10779,2
10780,1
10781,0
10782,0
10783,0
10784,2
10785,1
10786,1
10787,1
10788,0
10789,1
10790,1
10791,1
10792,1
10793,1
10794,0
10795,0
10796,0
10797,2
10798,0
10799,1
10800,2
10801,0
10802,2
10803,1
10804,1
10805,2
10806,2
10807,0
10808,0
10809,0
10810,2
10811,1
10812,0
10813,2
10814,2
10815,1
10816,2
10817,2
10818,1
10819,0
10820,1
10821,1
10822,1
10823,1
10824,0
10825,1
10826,1
10827,2
10828,2
10829,1
10830,0
10831,1
10832,0
10833,2
10834,1
10835,2
10836,0
10837,2
10838,2
10839,1
10840,0
10841,1
10842,0
10843,1
10844,2
10845,0
10846,1
10847,0
10848,0
10849,1
10850,0
10851,1
10852,1
10853,0
10854,0
10855,2
10856,0
10857,1
10858,1
10859,1
10860,2
10861,2
10862,1
10863,0
10864,1
10865,1
10866,0
10867,1
10868,0
10869,0
10870,1
10871,2
10872,1
10873,0
10874,1
10875,2
10876,2
10877,2
10878,0
10879,0
10880,1
10881,2
10882,0
10883,0
10884,1
10885,2
10886,1
10887,0
10888,0
10889,2
10890,1
10891,0
10892,0
10893,0
10894,2
10895,2
10896,0
10897,0
10898,0
10899,1
10900,2
10901,1
10902,0
10903,2
10904,1
10905,1
10906,0
10907,0
10908,0
10909,1
10910,2
10911,0
10912,0
10913,2
10914,0
10915,0
10916,2
10917,0
10918,0
10919,0
10920,2
10921,1
10922,0
10923,1
10924,0
10925,1
10926,1
10927,2
10928,0
10929,0
10930,0
10931,1
10932,1
10933,0
10934,2
10935,1
10936,2
10937,0
10938,0
10939,1
10940,1
10941,2
10942,1
10943,0
10944,2
10945,2
10946,2
10947,0
10948,0
10949,2
10950,2
10951,2
10952,0
10953,2
10954,0
10955,0
10956,1
10957,0
10958,2
10959,2
10960,1
10961,2
10962,0
10963,1
10964,0
10965,0
10966,1
10967,2
10968,0
10969,1
10970,1
10971,0
10972,0
10973,0
10974,2
10975,0
10976,1
10977,0
10978,2
10979,0
10980,1
10981,0
10982,0
10983,1
10984,0
10985,0
10986,0
10987,2
10988,2
10989,0
10990,2
10991,2
10992,0
10993,1
10994,1
10995,0
10996,2
10997,2
10998,0
10999,0
11000,0
11001,0
11002,1
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,2
11013,2
11014,0
11015,0
11016,0
11017,2
11018,0
11019,1
11020,1
11021,0
11022,1
11023,0
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,1
11037,1
11038,2
11039,1
11040,2
11041,1
11042,2
11043,2
11044,1
11045,0
11046,0
11047,2
11048,1
11049,0
11050,0
11051,2
11052,0
11053,0
11054,0
11055,1
11056,0
11057,0
11058,1
11059,2
11060,2
11061,0
11062,0
11063,1
11064,1
11065,1
11066,2
11067,0
11068,0
11069,2
11070,1
11071,2
11072,0
11073,1
11074,1
11075,0
11076,1
11077,2
11078,1
11079,0
11080,1
11081,2
11082,1
11083,0
11084,0
11085,0
11086,1
11087,2
11088,0
11089,1
11090,1
11091,1
11092,2
11093,1
11094,0
11095,2
11096,1
11097,1
11098,0
11099,0
11100,2
11101,1
11102,0
11103,0
11104,2
11105,1
11106,1
11107,2
11108,1
11109,2
11110,1
11111,1
11112,0
11113,0
11114,0
11115,1
11116,2
11117,1
11118,1
11119,1
11120,0
11121,1
11122,1
11123,0
11124,1
11125,0
11126,1
11127,2
11128,0
11129,0
11130,1
11131,0
11132,2
11133,1
11134,1
11135,2
11136,1
11137,1
11138,2
11139,0
11140,1
11141,2
11142,0
11143,0
11144,0
11145,1
11146,0
11147,0
11148,0
11149,1
11150,0
11151,2
11152,2
11153,2
11154,0
11155,1
11156,2
11157,0
11158,0
11159,0
11160,0
11161,0
11162,1
11163,0
11164,1
11165,1
11166,2
11167,0
11168,2
11169,1
11170,2
11171,0
11172,1
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,2
11180,0
11181,0
11182,2
11183,1
11184,2
11185,1
11186,1
11187,1
11188,0
11189,1
11190,1
11191,0
11192,1
11193,1
11194,0
11195,1
11196,1
11197,2
11198,0
11199,0
11200,0
11201,0
11202,0
11203,1
11204,1
11205,1
11206,0
11207,2
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,1
11216,1
11217,0
11218,0
11219,2
11220,2
11221,0
11222,1
11223,1
11224,1
11225,1
11226,2
11227,2
11228,1
11229,1
11230,0
11231,0
11232,0
11233,1
11234,2
11235,0
11236,1
11237,1
11238,1
11239,1
11240,0
11241,0
11242,0
11243,0
11244,1
11245,0
11246,1
11247,1
11248,0
11249,1
11250,0
11251,1
11252,0
11253,2
11254,1
11255,1
11256,0
11257,0
11258,1
11259,1
11260,2
11261,1
11262,2
11263,2
11264,2
11265,2
11266,1
11267,0
11268,2
11269,1
11270,1
11271,0
11272,0
11273,2
11274,2
11275,1
11276,1
11277,2
11278,1
11279,2
11280,0
11281,0
11282,1
11283,1
11284,1
11285,0
11286,1
11287,1
11288,0
11289,0
11290,0
11291,1
11292,2
11293,1
11294,1
11295,1
11296,0
11297,0
11298,2
11299,0
11300,0
11301,0
11302,1
11303,2
11304,0
11305,1
11306,0
11307,0
11308,2
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,1
11319,0
11320,1
11321,2
11322,1
11323,1
11324,2
11325,1
11326,1
11327,0
11328,0
11329,2
11330,2
11331,1
11332,1
11333,0
11334,1
11335,1
11336,0
11337,1
11338,2
11339,2
11340,1
11341,2
11342,1
11343,2
11344,1
11345,0
11346,2
11347,0
11348,1
11349,1
11350,0
11351,0
11352,0
11353,0
11354,1
11355,2
11356,1
11357,0
11358,0
11359,1
11360,2
11361,1
11362,2
11363,0
11364,1
11365,1
11366,2
11367,1
11368,1
11369,0
11370,0
11371,1
11372,0
11373,0
11374,1
11375,2
11376,2
11377,0
11378,1
11379,2
11380,0
11381,0
11382,1
11383,0
11384,0
11385,2
11386,1
11387,1
11388,2
11389,1
11390,1
